# RAG Evaluation System - Python Dependencies
# Install with: pip install -r requirements.txt

# Core dependencies
python-dotenv==1.0.0          # Environment variable management
PyYAML==6.0.1                 # YAML file handling
requests==2.31.0              # HTTP client
httpx==0.25.0                 # Async HTTP client (for SSE streaming)

# Data processing
pandas==2.1.0                 # Data manipulation
numpy==1.24.3                 # Numerical computing
Pillow==10.0.0                # Image processing (for report generation)

# Evaluation metrics
ragas==0.1.0                  # Framework for RAG evaluation
scikit-learn==1.3.1           # Machine learning utilities
nltk==3.8.1                   # Natural Language Toolkit
rouge-score==0.1.2            # ROUGE metrics (precision, recall, F1)

# LLM Providers
openai==1.3.0                 # OpenAI API client
anthropic==0.7.0              # Anthropic Claude API

# Monitoring & Logging
langfuse==2.0.0               # Langfuse integration (optional)
python-json-logger==2.0.7     # JSON logging for structured logs
tenacity==8.2.3               # Retry mechanism for API calls

# Web/API utilities
fastapi==0.104.1              # FastAPI for provider server
uvicorn==0.24.0               # ASGI server
pydantic==2.4.0               # Data validation

# CLI utilities
click==8.1.7                  # Command-line interface creation
rich==13.6.0                  # Rich terminal output (colors, tables, progress bars)
tqdm==4.66.1                  # Progress bars

# Testing (optional but recommended)
pytest==7.4.3                 # Testing framework
pytest-asyncio==0.21.1        # Async test support
pytest-cov==4.1.0             # Coverage reporting

# Code quality (optional)
black==23.11.0                # Code formatter
flake8==6.1.0                 # Linter
mypy==1.7.0                   # Type checker

# Development
ipython==8.17.0               # Interactive shell
jupyter==1.0.0                # Jupyter notebook support
